index,ori_label,our_label_true,our_label_pred
2447,money,other,other
2448,god,emotion,travel
2449,swimming,other,other
2450,funny,emotion,relation
2451,identity,other,travel
2452,culture,other,emotion
2453,innocence,emotion,emotion
2454,birth,relation,relation
2455,greed,emotion,emotion
2456,identity,other,other
2457,soldier,relation,relation
2458,warning,other,location
2459,soldier,relation,relation
2460,cinderella,other,relation
2461,school,other,other
2462,future,other,other
2463,sick,other,other
2464,faith,emotion,emotion
2465,son,relation,relation
2466,winter,travel,other
2467,january,location,other
2468,angel,emotion,emotion
2469,frog,travel,travel
2470,death,relation,other
2471,time,other,other
2472,travel,travel,travel
2473,home,other,relation
2474,happy,emotion,other
2475,passion,emotion,emotion
2476,summer,travel,travel
2477,rainbow,travel,other
2478,culture,other,emotion
2479,june,location,location
2480,children,relation,relation
2481,lust,emotion,emotion
2482,car,other,other
2483,snake,travel,travel
2484,happiness,emotion,emotion
2485,dark,other,other
2486,food,other,other
2487,fire,travel,travel
2488,memory,other,emotion
2489,remember,other,relation
2490,fire,travel,relation
2491,sometimes,other,other
2492,home,other,emotion
2493,lost,other,emotion
2494,night,other,relation
2495,sun,travel,other
2496,food,other,other
2497,future,other,emotion
2498,change,other,other
2499,death,relation,relation
2500,remember,other,other
2501,january,location,travel
2502,frog,travel,travel
2503,frog,travel,travel
2504,son,relation,relation
2505,loss,other,emotion
2506,happy,emotion,relation
2507,kiss,emotion,travel
2508,peace,emotion,travel
2509,lust,emotion,emotion
2510,sorrow,emotion,emotion
2511,baby,relation,relation
2512,depression,emotion,emotion
2513,warning,other,other
2514,fear,emotion,emotion
2515,summer,travel,art
2516,husband,relation,emotion
2517,truth,emotion,emotion
2518,music,art,travel
2519,brother,relation,other
2520,winter,travel,travel
2521,angel,emotion,travel
2522,sorrow,emotion,emotion
2523,food,other,other
2524,truth,emotion,other
2525,lust,emotion,emotion
2526,water,travel,travel
2527,hunting,other,travel
2528,hate,emotion,emotion
2529,america,location,emotion
2530,silver,other,travel
2531,memory,other,other
2532,city,travel,other
2533,sorrow,emotion,emotion
2534,swimming,other,other
2535,poverty,other,other
2536,remember,other,other
2537,despair,emotion,emotion
2538,sun,travel,emotion
2539,beach,travel,travel
2540,green,other,other
2541,sick,other,other
2542,food,other,other
2543,hunting,other,travel
2544,husband,relation,relation
2545,sick,other,relation
2546,truth,emotion,emotion
2547,beautiful,emotion,emotion
2548,summer,travel,travel
2549,today,other,other
2550,life,other,other
2551,together,other,other
2552,romance,romance,romance
2553,culture,other,other
2554,soldier,relation,relation
2555,football,other,other
2556,hero,relation,relation
2557,kiss,emotion,other
2558,funny,emotion,other
2559,lost,other,relation
2560,swimming,other,other
2561,lust,emotion,other
2562,peace,emotion,emotion
2563,hunting,other,travel
2564,pink,other,other
2565,power,other,relation
2566,courage,emotion,emotion
2567,hair,other,other
2568,culture,other,other
2569,baby,relation,relation
2570,hero,relation,other
2571,snake,travel,travel
2572,silver,other,other
2573,today,other,emotion
2574,justice,emotion,emotion
2575,marriage,romance,romance
2576,dark,other,relation
2577,girl,relation,other
2578,frog,travel,travel
2579,birth,relation,travel
2580,mirror,other,other
2581,wedding,romance,other
2582,sleep,other,emotion
2583,racism,emotion,emotion
2584,hope,emotion,relation
2585,time,other,other
2586,kiss,emotion,relation
2587,red,other,other
2588,brother,relation,emotion
2589,mirror,other,other
2590,frog,travel,travel
2591,daughter,relation,relation
2592,ocean,travel,travel
2593,nature,travel,travel
2594,love,emotion,travel
2595,freedom,emotion,relation
2596,thanks,emotion,travel
2597,love,emotion,emotion
2598,warning,other,emotion
2599,power,other,other
2600,father,relation,relation
2601,america,location,other
2602,love,emotion,emotion
2603,cinderella,other,other
2604,lust,emotion,other
2605,peace,emotion,travel
2606,life,other,other
2607,crazy,emotion,emotion
2608,pink,other,other
2609,rose,travel,travel
2610,joy,emotion,travel
2611,thanks,emotion,art
2612,children,relation,relation
2613,father,relation,relation
2614,hunting,other,other
2615,sorrow,emotion,emotion
2616,god,emotion,emotion
2617,crazy,emotion,emotion
2618,city,travel,other
2619,friend,relation,emotion
2620,racism,emotion,travel
2621,funeral,relation,relation
2622,soldier,relation,relation
2623,death,relation,relation
2624,fear,emotion,emotion
2625,happiness,emotion,travel
2626,evil,emotion,emotion
2627,friend,relation,relation
2628,sick,other,other
2629,funny,emotion,emotion
2630,freedom,emotion,other
2631,despair,emotion,other
2632,sometimes,other,other
2633,cinderella,other,other
2634,chicago,location,romance
2635,son,relation,relation
2636,song,art,emotion
2637,summer,travel,travel
2638,butterfly,travel,travel
2639,america,location,emotion
2640,river,travel,travel
2641,crazy,emotion,emotion
2642,star,travel,emotion
2643,lost,other,other
2644,time,other,other
2645,father,relation,relation
2646,baby,relation,travel
2647,childhood,relation,relation
2648,lust,emotion,other
2649,funeral,relation,relation
2650,sister,relation,emotion
2651,pink,other,relation
2652,chicago,location,location
2653,rain,travel,travel
2654,beautiful,emotion,emotion
2655,sorrow,emotion,other
2656,animal,travel,travel
2657,work,other,other
2658,father,relation,relation
2659,brother,relation,relation
2660,hunting,other,relation
2661,weather,travel,travel
2662,fire,travel,relation
2663,mother,relation,relation
2664,children,relation,emotion
2665,life,other,relation
2666,green,other,other
2667,future,other,other
2668,joy,emotion,emotion
2669,suicide,relation,other
2670,murder,relation,emotion
2671,culture,other,other
2672,food,other,other
2673,house,other,relation
2674,teacher,relation,relation
2675,wedding,romance,romance
2676,alone,romance,other
2677,murder,relation,relation
2678,murder,relation,relation
2679,lust,emotion,emotion
2680,evil,emotion,emotion
2681,winter,travel,travel
2682,america,location,location
2683,hero,relation,emotion
2684,rain,travel,travel
2685,crazy,emotion,emotion
2686,marriage,romance,other
2687,culture,other,emotion
2688,sympathy,emotion,emotion
2689,courage,emotion,emotion
2690,innocence,emotion,relation
2691,hunting,other,other
2692,children,relation,relation
2693,sick,other,other
2694,depression,emotion,emotion
2695,wedding,romance,romance
2696,birth,relation,other
2697,god,emotion,emotion
2698,soldier,relation,relation
2699,heaven,emotion,travel
2700,hate,emotion,other
2701,angel,emotion,emotion
2702,paris,location,emotion
2703,success,other,other
2704,time,other,other
2705,childhood,relation,other
2706,sorrow,emotion,other
2707,world,other,emotion
2708,hair,other,other
2709,teacher,relation,relation
2710,today,other,other
2711,suicide,relation,emotion
2712,wedding,romance,other
2713,animal,travel,travel
2714,winter,travel,travel
2715,marriage,romance,relation
2716,greed,emotion,travel
2717,daughter,relation,relation
2718,lust,emotion,emotion
2719,heaven,emotion,travel
2720,moon,travel,travel
2721,childhood,relation,relation
2722,birth,relation,relation
2723,beach,travel,relation
2724,future,other,relation
2725,believe,other,relation
2726,brother,relation,travel
2727,red,other,other
2728,america,location,emotion
2729,chicago,location,other
2730,justice,emotion,emotion
2731,peace,emotion,emotion
2732,night,other,travel
2733,marriage,romance,romance
2734,greed,emotion,emotion
2735,success,other,other
2736,faith,emotion,emotion
2737,beautiful,emotion,other
2738,suicide,relation,relation
2739,future,other,relation
2740,beauty,emotion,other
2741,today,other,emotion
2742,baby,relation,travel
2743,poem,art,travel
2744,war,other,relation
2745,daughter,relation,emotion
2746,hope,emotion,other
2747,sky,travel,travel
2748,money,other,other
2749,believe,other,emotion
2750,murder,relation,relation
2751,poverty,other,other
2752,power,other,other
2753,moon,travel,other
2754,children,relation,relation
2755,moon,travel,other
2756,cinderella,other,other
2757,hope,emotion,travel
2758,travel,travel,emotion
2759,god,emotion,emotion
2760,memory,other,romance
2761,christmas,location,emotion
2762,baby,relation,relation
2763,mother,relation,relation
2764,thanks,emotion,relation
2765,car,other,relation
2766,sometimes,other,other
2767,summer,travel,travel
2768,teacher,relation,relation
2769,rose,travel,travel
2770,romantic,romance,emotion
2771,red,other,other
2772,baby,relation,relation
2773,rainbow,travel,travel
2774,animal,travel,other
2775,romantic,romance,romance
2776,identity,other,other
2777,teacher,relation,relation
2778,money,other,other
2779,thanks,emotion,emotion
2780,peace,emotion,other
2781,culture,other,other
2782,murder,relation,relation
2783,brother,relation,relation
2784,brother,relation,relation
2785,work,other,other
2786,poverty,other,other
2787,identity,other,other
2788,teacher,relation,relation
2789,depression,emotion,emotion
2790,nature,travel,travel
2791,running,other,other
2792,greed,emotion,emotion
2793,beach,travel,travel
2794,funny,emotion,other
2795,paris,location,location
2796,ocean,travel,travel
2797,song,art,other
2798,world,other,other
2799,racism,emotion,other
2800,red,other,other
2801,nature,travel,travel
2802,lust,emotion,emotion
2803,summer,travel,travel
2804,murder,relation,relation
2805,friend,relation,relation
2806,spring,travel,travel
2807,world,other,other
2808,poem,art,other
2809,daughter,relation,relation
2810,sky,travel,travel
2811,baby,relation,relation
2812,rain,travel,travel
2813,soldier,relation,relation
2814,paris,location,travel
2815,childhood,relation,emotion
2816,god,emotion,emotion
2817,graduation,travel,travel
2818,death,relation,other
2819,pink,other,travel
2820,sometimes,other,emotion
2821,poem,art,other
2822,happiness,emotion,other
2823,world,other,emotion
2824,green,other,relation
2825,father,relation,relation
2826,suicide,relation,emotion
2827,time,other,travel
2828,ocean,travel,travel
2829,lonely,romance,romance
2830,courage,emotion,emotion
2831,evil,emotion,emotion
2832,moon,travel,travel
2833,funeral,relation,relation
2834,funny,emotion,emotion
2835,together,other,other
2836,sympathy,emotion,art
2837,house,other,relation
2838,june,location,other
2839,family,relation,relation
2840,life,other,other
2841,girl,relation,other
2842,faith,emotion,travel
2843,world,other,other
2844,running,other,other
2845,america,location,location
2846,husband,relation,relation
2847,cinderella,other,relation
